onset	duration	SS_delay	block_duration	correct	correct_response	experiment_exp_id	key_press	passed_check	response_time	stop_response	stopped	trial_id	trial_type	worker_id	junk
538.034	0.85	0.25	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.507	71.0	False	stim	crit_stop_failure	s606	False
540.59	0.85	0.2	2.45	0.0	89.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	noncrit_signal	s606	False
543.044	0.85	0.2	2.75	1.0	71.0	motor_selective_stop_signal	71.0	True	0.538	71.0	False	stim	crit_go	s606	False
545.8	0.85	0.2	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.555	71.0	False	stim	noncrit_nosignal	s606	False
548.362	0.85	0.2	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.62	71.0	False	stim	crit_stop_failure	s606	False
550.718	0.85	0.15	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.535	71.0	False	stim	noncrit_nosignal	s606	False
552.974	0.85	0.15	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.462	71.0	False	stim	noncrit_nosignal	s606	False
555.631	0.85	0.15	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.759	71.0	False	stim	crit_stop_failure	s606	False
557.882	0.85	0.1	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.633	71.0	False	stim	crit_go	s606	False
560.237	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.605	71.0	False	stim	crit_go	s606	False
562.488	0.85	0.1	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.57	71.0	False	stim	noncrit_nosignal	s606	False
564.845	0.85	0.1	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.564	71.0	False	stim	crit_go	s606	False
567.201	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.533	71.0	False	stim	crit_go	s606	False
569.455	0.85	0.1	2.85	1.0	89.0	motor_selective_stop_signal	89.0	True	0.667	71.0	False	stim	noncrit_signal	s606	False
572.31	0.85	0.1	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.546	71.0	False	stim	noncrit_nosignal	s606	False
574.666	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.538	71.0	False	stim	crit_go	s606	False
576.922	0.85	0.1	2.35	0.0	71.0	motor_selective_stop_signal	89.0	True	0.585	71.0	False	stim	crit_go	s606	False
579.278	0.85	0.1	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.56	71.0	False	stim	crit_go	s606	False
581.734	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.574	71.0	False	stim	crit_stop_failure	s606	False
583.99	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.548	71.0	False	stim	noncrit_signal	s606	False
586.245	0.85	0.05	2.75	1.0	89.0	motor_selective_stop_signal	89.0	True	0.657	71.0	False	stim	noncrit_nosignal	s606	False
589.001	0.85	0.05	2.35	0.0	89.0	motor_selective_stop_signal	71.0	True	0.643	71.0	False	stim	noncrit_signal	s606	False
591.352	0.85	0.05	2.75	1.0	89.0	motor_selective_stop_signal	89.0	True	0.517	71.0	False	stim	noncrit_nosignal	s606	False
594.108	0.85	0.05	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.587	71.0	False	stim	noncrit_nosignal	s606	False
596.564	0.85	0.05	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.547	71.0	False	stim	crit_go	s606	False
598.817	0.85	0.05	2.35	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
601.169	0.85	0.1	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.543	71.0	False	stim	noncrit_nosignal	s606	False
603.823	0.85	0.1	2.45	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
606.279	0.85	0.15	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.836	71.0	False	stim	crit_go	s606	False
608.535	0.85	0.15	2.35	0.0	89.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	noncrit_signal	s606	False
610.888	0.85	0.15	2.95	1.0	89.0	motor_selective_stop_signal	89.0	True	0.463	71.0	False	stim	noncrit_signal	s606	False
613.842	0.85	0.15	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.542	71.0	False	stim	noncrit_nosignal	s606	False
616.093	0.85	0.15	2.95	1.0	71.0	motor_selective_stop_signal	71.0	True	0.871	71.0	False	stim	crit_go	s606	False
619.044	0.85	0.15	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	1.092	71.0	False	stim	noncrit_signal	s606	False
621.501	0.85	0.15	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.524	71.0	False	stim	crit_stop_failure	s606	False
623.754	0.85	0.1	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.664	71.0	False	stim	noncrit_nosignal	s606	False
626.109	0.85	0.1	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.61	71.0	False	stim	crit_go	s606	False
628.565	0.85	0.1	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.741	71.0	False	stim	crit_stop_failure	s606	False
630.821	0.85	0.05	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.643	71.0	False	stim	noncrit_signal	s606	False
633.277	0.85	0.05	2.75	1.0	89.0	motor_selective_stop_signal	89.0	True	0.774	71.0	False	stim	noncrit_nosignal	s606	False
636.033	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.607	71.0	False	stim	noncrit_signal	s606	False
638.287	0.85	0.05	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.5	71.0	False	stim	crit_go	s606	False
640.643	0.85	0.05	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	1.104	71.0	False	stim	noncrit_signal	s606	False
643.099	0.85	0.05	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.48	71.0	False	stim	crit_go	s606	False
645.451	0.85	0.05	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.507	71.0	False	stim	noncrit_signal	s606	False
647.705	0.85	0.05	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.492	71.0	False	stim	crit_go	s606	False
650.261	0.85	0.05	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.529	71.0	False	stim	noncrit_nosignal	s606	False
